"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","0","24","1","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","0","33","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","0","26","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","0","87","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","0","34","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","0","38","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","0","26","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","0","45","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","0","45","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","0","51","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","0","0","15","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","0","0","15","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","0","32","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","0","26","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","0","34","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","0","34","1","0.000000","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/leafStem.leafStem","0","15","15","1","8.108034","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/lettuceCenter.lettuceCenter","0","15","15","1","7.729958","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/lettuceLeaf.lettuceLeaf","0","15","15","1","7.376558","0","0"
"/Game/Assets/StoreStuff/Pictures/LA_Pic_Mat.LA_Pic_Mat","0","15","15","1","8.328658","0","0"
"/Game/Assets/StoreStuff/Materials/cheeseWrapper_Mat.cheeseWrapper_Mat","0","15","15","1","7.411693","0","0"
"/Game/Assets/StoreStuff/Materials/Material_003.Material_003","0","15","15","1","7.031092","0","0"
"/Game/Assets/StoreStuff/Materials/tomatoSoupPackaging.tomatoSoupPackaging","0","15","15","1","7.895697","0","0"
"/Game/Assets/StoreStuff/Materials/trunk_mat_2.trunk_mat_2","0","15","15","1","7.292178","0","0"
"/Game/Assets/StoreStuff/Materials/blackMat.blackMat","0","15","15","1","7.713706","0","0"
"/Game/Assets/StoreStuff/Materials/Material3.Material3","0","15","15","1","7.405407","0","0"
"/Game/Assets/StoreStuff/Characters/BlueCustomer/shoes.shoes","0","39","39","1","18.239412","0","0"
"/Game/Assets/StoreStuff/Characters/BlueCustomer/skin.skin","0","39","39","1","18.159388","0","0"
"/Game/Assets/StoreStuff/Characters/BlueCustomer/eyes.eyes","0","39","39","1","18.789351","0","0"
"/Game/Assets/StoreStuff/Characters/BlueCustomer/pants.pants","0","39","39","1","18.668644","0","0"
"/Game/Assets/StoreStuff/Characters/BlueCustomer/shirt.shirt","0","39","39","1","18.333313","0","0"
"/Game/Assets/StoreStuff/Characters/BlueCustomer/hair.hair","0","39","39","1","18.730358","0","0"
"/Game/Assets/StoreStuff/Apparel/Material_002.Material_002","0","15","15","1","7.173132","0","0"
"/Game/Assets/StoreStuff/Apparel/Material.Material","0","15","15","1","7.802068","0","0"
"/Game/Assets/StoreStuff/Apparel/Material_001.Material_001","0","15","15","1","7.336174","0","0"
